2020-05-31 00:00:05.020  INFO 17216 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-31 00:00:05.058  INFO 17216 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-31 00:00:05.075  INFO 17216 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 17 ms
2020-05-31 00:00:05.610  WARN 17216 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [490] milliseconds.
2020-05-31 00:00:05.642  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/login', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.login', args=[]}
2020-05-31 00:00:05.651  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : login
2020-05-31 00:00:11.450  INFO 17216 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 00:00:11.562  INFO 17216 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 00:00:11.831  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@58fda799]}
2020-05-31 00:00:11.841  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 00:00:11.993  INFO 17216 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 00:00:12.003  INFO 17216 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg}
2020-05-31 00:00:39.560  INFO 17216 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/admin/userAudit', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.AdminController.showConcern', args=[{}]}
2020-05-31 00:00:39.574  INFO 17216 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : /admin/userAudit
2020-05-31 00:00:44.327  INFO 17216 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/admin/searchUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.AdminController.seachUser', args=[user, {}]}
2020-05-31 00:00:44.346 ERROR 17216 --- [http-nio-8080-exec-9] c.l.handler.ControllerExceptionHandler   : Request URL : http://localhost:8080/admin/searchUser, Exception : {}

org.springframework.dao.InvalidDataAccessApiUsageException: Parameter value [%user%] did not match expected type [java.lang.Long (n/a)]; nested exception is java.lang.IllegalArgumentException: Parameter value [%user%] did not match expected type [java.lang.Long (n/a)]
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:374) ~[spring-orm-5.2.5.RELEASE.jar:5.2.5.RELEASE]
2020-05-31 07:56:49.237  INFO 3864 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/css/**'], []
2020-05-31 07:56:49.237  INFO 3864 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/js/**'], []
2020-05-31 07:56:49.237  INFO 3864 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/img/**'], []
2020-05-31 07:56:49.237  INFO 3864 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/upload/**'], []
2020-05-31 07:56:49.315  INFO 3864 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c717afb, org.springframework.security.web.context.SecurityContextPersistenceFilter@49a68be2, org.springframework.security.web.header.HeaderWriterFilter@127e804, org.springframework.web.filter.CharacterEncodingFilter@4210b13, org.springframework.security.web.authentication.logout.LogoutFilter@7030a934, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b69771a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@66c7c4df, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e7d3096, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@124be96d, org.springframework.security.web.session.SessionManagementFilter@65fd55a6, org.springframework.security.web.access.ExceptionTranslationFilter@3a955450, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5ed1ba06]
2020-05-31 07:56:49.574  INFO 3864 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-31 07:56:49.741  INFO 3864 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-05-31 07:56:50.372  INFO 3864 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-05-31 07:56:50.383  INFO 3864 --- [restartedMain] com.lin.Application                      : Started Application in 12.633 seconds (JVM running for 16.717)
2020-05-31 08:02:54.739  INFO 3864 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-31 08:02:54.745  INFO 3864 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-31 08:02:54.778  INFO 3864 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 32 ms
2020-05-31 08:02:54.886  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 08:02:55.175  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 08:02:55.917  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 08:02:55.987  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 08:02:56.068  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@7db0709a]}
2020-05-31 08:02:56.148  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:02:56.764  INFO 3864 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:02:56.767  INFO 3864 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Result : {message=anonymousUser}
2020-05-31 08:03:19.411  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.indexPage', args=[生活, 1, {}]}
2020-05-31 08:03:19.447  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : index::main
2020-05-31 08:03:20.013  INFO 3864 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.indexPage', args=[学习, 1, {}]}
2020-05-31 08:03:20.048  INFO 3864 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Result : index::main
2020-05-31 08:03:20.925  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.indexPage', args=[生活, 1, {}]}
2020-05-31 08:03:20.953  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Result : index::main
2020-05-31 08:03:21.470  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.indexPage', args=[学习, 1, {}]}
2020-05-31 08:03:21.506  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Result : index::main
2020-05-31 08:03:21.976  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.indexPage', args=[生活, 1, {}]}
2020-05-31 08:03:22.015  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : index::main
2020-05-31 08:03:22.552  INFO 3864 --- [http-nio-8080-exec-3] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.indexPage', args=[学习, 1, {}]}
2020-05-31 08:03:22.589  INFO 3864 --- [http-nio-8080-exec-3] com.lin.aspect.LogAspect                 : Result : index::main
2020-05-31 08:03:24.667  INFO 3864 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.indexPage', args=[生活, 1, {}]}
2020-05-31 08:03:24.701  INFO 3864 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Result : index::main
2020-05-31 08:03:25.233  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.indexPage', args=[学习, 1, {}]}
2020-05-31 08:03:25.261  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : index::main
2020-05-31 08:03:28.089  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.indexPage', args=[学习, 2, {}]}
2020-05-31 08:03:28.112  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : index::main
2020-05-31 08:03:29.476  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.indexPage', args=[学习, 1, {}]}
2020-05-31 08:03:29.502  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Result : index::main
2020-05-31 08:03:34.858  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/blog/Detail', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.getBlog', args=[42, {}]}
2020-05-31 08:03:34.993  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Result : blog.html
2020-05-31 08:03:35.766  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:03:35.769  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Result : {message=anonymousUser}
2020-05-31 08:03:40.133  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 08:03:40.184  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 08:03:40.471  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@366d728f]}
2020-05-31 08:03:40.478  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:03:40.690  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:03:40.691  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Result : {message=anonymousUser}
2020-05-31 08:03:43.858  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/search', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.search', args=[, {}]}
2020-05-31 08:03:43.934  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Result : search
2020-05-31 08:03:44.224  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@1870208b]}
2020-05-31 08:03:44.225  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:03:44.376  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:03:44.377  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Result : {message=anonymousUser}
2020-05-31 08:03:48.650  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/search', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.search', args=[admin, {}]}
2020-05-31 08:03:48.663  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Result : search
2020-05-31 08:03:48.942  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:03:48.943  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Result : {message=anonymousUser}
2020-05-31 08:03:49.534  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/search', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.searchChange', args=[admin, 用户, 1, {}]}
2020-05-31 08:03:49.545  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Result : search::main
2020-05-31 08:03:49.583  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@6001ca3c]}
2020-05-31 08:03:49.584  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:03:54.022  INFO 3864 --- [http-nio-8080-exec-3] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/search', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.search', args=[test, {}]}
2020-05-31 08:03:54.054  INFO 3864 --- [http-nio-8080-exec-3] com.lin.aspect.LogAspect                 : Result : search
2020-05-31 08:03:54.251  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@46e83320]}
2020-05-31 08:03:54.253  INFO 3864 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:03:54.514  INFO 3864 --- [http-nio-8080-exec-3] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:03:54.515  INFO 3864 --- [http-nio-8080-exec-3] com.lin.aspect.LogAspect                 : Result : {message=anonymousUser}
2020-05-31 08:03:55.024  INFO 3864 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/search', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.searchChange', args=[test, 博文, 1, {}]}
2020-05-31 08:03:55.037  INFO 3864 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Result : search::main
2020-05-31 08:03:58.191  INFO 3864 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 08:03:58.232  INFO 3864 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 08:03:58.500  INFO 3864 --- [http-nio-8080-exec-3] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@6cbc0e1a]}
2020-05-31 08:03:58.503  INFO 3864 --- [http-nio-8080-exec-3] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:03:58.857  INFO 3864 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:03:58.858  INFO 3864 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Result : {message=anonymousUser}
2020-05-31 08:04:00.729  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/login', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.login', args=[]}
2020-05-31 08:04:00.739  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Result : login
2020-05-31 08:04:09.634  WARN 3864 --- [http-nio-8080-exec-6] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [753] milliseconds.
2020-05-31 08:04:11.188  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 08:04:11.242  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 08:04:11.527  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@624dfedb]}
2020-05-31 08:04:11.531  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:04:11.691  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:04:11.721  INFO 3864 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg, informs=0}
2020-05-31 08:04:17.022  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/showBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showBlog', args=[{}]}
2020-05-31 08:04:17.041  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : /user/showBlog
2020-05-31 08:04:17.488  INFO 3864 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:04:17.501  INFO 3864 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg, informs=0}
2020-05-31 08:04:17.579  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@42295111]}
2020-05-31 08:04:17.582  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:04:26.099  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/write', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.writeBlog', args=[]}
2020-05-31 08:04:26.100  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : /user/write
2020-05-31 08:04:26.448  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:04:26.451  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/blog/getTags', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.getTags', args=[]}
2020-05-31 08:04:26.463  INFO 3864 --- [http-nio-8080-exec-7] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg, informs=0}
2020-05-31 08:04:26.601  INFO 3864 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@75d1317d]}
2020-05-31 08:04:26.604  INFO 3864 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:04:26.759  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : ["java","c++","python","SpringBoot","Lombok","test"]
2020-05-31 08:05:25.403  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/saveBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.saveBlog', args=[原创, 基于SpringBoot的校园博客系统, [TOC]

aaa
test, 学习, SpringBoot, , , , , open, 1, aaatest, 发布]}
2020-05-31 08:05:25.437  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Result : {message=success}
2020-05-31 08:05:27.045  INFO 3864 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/showBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showBlog', args=[{}]}
2020-05-31 08:05:27.062  INFO 3864 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Result : /user/showBlog
2020-05-31 08:05:27.475  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:05:27.481  INFO 3864 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg, informs=0}
2020-05-31 08:05:27.566  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@14b0f9f3]}
2020-05-31 08:05:27.568  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:05:34.785  INFO 3864 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/blog/Detail', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.getBlog', args=[44, {}]}
2020-05-31 08:05:34.840  INFO 3864 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Result : blog.html
2020-05-31 08:05:35.120  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@541a5a6f]}
2020-05-31 08:05:35.125  INFO 3864 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 08:05:35.290  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 08:05:35.298  INFO 3864 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg, informs=0}
2020-05-31 08:05:38.813  INFO 3864 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 08:05:38.848  INFO 3864 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Result : index
